Log file open, 01/10/23 17:20:27
[2023.01.10-18.24.06:236][784]CompilerResultsLog: Building 5 actions with 3 processes...
[2023.01.10-18.24.06:236][784]CompilerResultsLog: [1/5] Compile PlayerCharacter.gen.cpp
[2023.01.10-18.24.06:236][784]CompilerResultsLog: [2/5] Compile PlayerCharacter.cpp
[2023.01.10-18.24.06:236][784]CompilerResultsLog: [3/5] Link UnrealEditor-GodOfWar_Axe-0567.lib
[2023.01.10-18.24.06:236][784]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-0567.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-0567.exp
[2023.01.10-18.24.06:236][784]CompilerResultsLog: [4/5] Link UnrealEditor-GodOfWar_Axe-0567.dll
[2023.01.10-18.24.06:236][784]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-0567.suppressed.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-0567.suppressed.exp
[2023.01.10-18.24.06:236][784]CompilerResultsLog: [5/5] WriteMetadata GodOfWar_AxeEditor.target
[2023.01.10-18.24.06:236][784]CompilerResultsLog: Total time in Parallel executor: 4.53 seconds
[2023.01.10-18.24.06:236][784]CompilerResultsLog: Total execution time: 8.49 seconds
[2023.01.10-18.24.06:236][784]LogMainFrame: MainFrame: Module compiling took 8.888 seconds
[2023.01.10-18.24.06:322][784]LogUObjectHash: Compacting FUObjectHashTables data took   3.78ms
[2023.01.10-18.24.06:678][784]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.01.10-18.24.06:725][784]Display: HotReload took  9.4s.
[2023.01.10-18.24.06:726][784]Display: Reload/Re-instancing Complete: 1 package changed, 2 classes unchanged, 2 functions remapped
[2023.01.10-18.24.08:921][868]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-18.24.08:932][868]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.10-18.24.08:932][868]PIE: New page: PIE session: Map (Jan 10, 2023, 8:24:08 PM)
[2023.01.10-18.24.08:932][868]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.10-18.24.08:936][868]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002736s)
[2023.01.10-18.24.08:936][868]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002789s)
[2023.01.10-18.24.08:936][868]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-18.24.08:937][868]LogAIModule: Creating AISystem for world Map
[2023.01.10-18.24.08:937][868]LogPlayLevel: PIE: World Init took: (0.001269s)
[2023.01.10-18.24.09:065][868]LogUObjectHash: Compacting FUObjectHashTables data took   3.50ms
[2023.01.10-18.24.09:068][868]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.01.10-18.24.09:068][868]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-18.24.09:068][868]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-18.24.09:068][868]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-18.24.09:068][868]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-18.24.09:068][868]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-18.24.09:068][868]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-18.24.09:068][868]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-18.24.09:068][868]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-18.24.09:068][868]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-18.24.09:068][868]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-18.24.09:068][868]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-18.24.09:071][868]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-18.24.09:108][868]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.10-18.24.09:108][868]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-18.24.09:108][868]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-18.24.09:108][868]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-18.24.09:109][868]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.01.10-18.24.09:109][868]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.01.10-18.24.09:111][868]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.01.10-18.24.09:111][868]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.01.10-18.24.09:111][868]LogInit: FAudioDevice initialized.
[2023.01.10-18.24.09:111][868]LogAudio: Display: Audio Device (ID: 30) registered with world 'Map'.
[2023.01.10-18.24.09:114][868]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.10-18.24.09:115][868]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.10-19.24.09
[2023.01.10-18.24.09:115][868]LogWorld: Bringing up level for play took: 0.000520
[2023.01.10-18.24.09:117][868]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.01.10-18.24.09:119][868]PIE: Server logged in
[2023.01.10-18.24.09:119][868]PIE: Play in editor total start time 0.188 seconds.
[2023.01.10-18.24.10:735][954]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-18.24.10:735][954]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.10-18.24.10:735][954]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.10-18.24.10:736][954]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-18.24.10:741][954]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-18.24.10:752][954]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-18.24.10:815][954]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-18.24.10:815][954]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.01.10-18.24.10:817][954]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.01.10-18.24.10:870][954]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.01.10-18.24.11:058][961]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.01.10-18.25.01:573][801]Candidate modules for hot reload:
[2023.01.10-18.25.01:573][801]  GodOfWar_Axe
[2023.01.10-18.25.01:580][801]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,1655 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.10-18.25.01:584][801]Warning: Starting HotReload took  0.0s.
[2023.01.10-18.25.07:328][ 11]CompilerResultsLog: New page: Compilation - Jan 10, 2023, 8:25:07 PM
[2023.01.10-18.25.07:328][ 11]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,1655 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.10-18.25.07:328][ 11]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.10-18.25.07:328][ 11]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.10-18.25.07:328][ 11]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.10-18.25.07:328][ 11]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.10-18.25.07:328][ 11]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.10-18.25.07:328][ 11]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.10-18.25.07:328][ 11]CompilerResultsLog:   Requested 1.5 GB free memory per action, 5.39 GB available: limiting max parallel actions to 3
[2023.01.10-18.25.07:328][ 11]CompilerResultsLog: Building 4 actions with 3 processes...
[2023.01.10-18.25.07:328][ 11]CompilerResultsLog: [1/4] Compile PlayerCharacter.cpp
[2023.01.10-18.25.07:328][ 11]CompilerResultsLog: [2/4] Link UnrealEditor-GodOfWar_Axe-1655.lib
[2023.01.10-18.25.07:328][ 11]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-1655.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-1655.exp
[2023.01.10-18.25.07:328][ 11]CompilerResultsLog: [3/4] Link UnrealEditor-GodOfWar_Axe-1655.dll
[2023.01.10-18.25.07:328][ 11]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-1655.suppressed.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-1655.suppressed.exp
[2023.01.10-18.25.07:328][ 11]CompilerResultsLog: [4/4] WriteMetadata GodOfWar_AxeEditor.target
[2023.01.10-18.25.07:328][ 11]CompilerResultsLog: Total time in Parallel executor: 4.17 seconds
[2023.01.10-18.25.07:328][ 11]CompilerResultsLog: Total execution time: 5.52 seconds
[2023.01.10-18.25.07:328][ 11]LogMainFrame: MainFrame: Module compiling took 5.788 seconds
[2023.01.10-18.25.07:411][ 11]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2023.01.10-18.25.07:745][ 11]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.01.10-18.25.07:787][ 11]Display: HotReload took  6.2s.
[2023.01.10-18.25.07:787][ 11]Display: Reload/Re-instancing Complete: 1 package changed, 2 classes unchanged, 2 functions remapped
[2023.01.10-18.25.09:369][ 64]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-18.25.09:380][ 64]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.10-18.25.09:380][ 64]PIE: New page: PIE session: Map (Jan 10, 2023, 8:25:09 PM)
[2023.01.10-18.25.09:380][ 64]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.10-18.25.09:382][ 64]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002033s)
[2023.01.10-18.25.09:382][ 64]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002076s)
[2023.01.10-18.25.09:382][ 64]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-18.25.09:384][ 64]LogAIModule: Creating AISystem for world Map
[2023.01.10-18.25.09:384][ 64]LogPlayLevel: PIE: World Init took: (0.000972s)
[2023.01.10-18.25.09:510][ 64]LogUObjectHash: Compacting FUObjectHashTables data took   3.76ms
[2023.01.10-18.25.09:512][ 64]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.01.10-18.25.09:512][ 64]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-18.25.09:512][ 64]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-18.25.09:512][ 64]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-18.25.09:512][ 64]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-18.25.09:514][ 64]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-18.25.09:514][ 64]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-18.25.09:514][ 64]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-18.25.09:514][ 64]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-18.25.09:514][ 64]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-18.25.09:514][ 64]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-18.25.09:514][ 64]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-18.25.09:515][ 64]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-18.25.09:552][ 64]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.10-18.25.09:552][ 64]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-18.25.09:552][ 64]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-18.25.09:552][ 64]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-18.25.09:553][ 64]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.01.10-18.25.09:553][ 64]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.01.10-18.25.09:555][ 64]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.01.10-18.25.09:555][ 64]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.01.10-18.25.09:555][ 64]LogInit: FAudioDevice initialized.
[2023.01.10-18.25.09:555][ 64]LogAudio: Display: Audio Device (ID: 31) registered with world 'Map'.
[2023.01.10-18.25.09:558][ 64]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.10-18.25.09:559][ 64]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.10-19.25.09
[2023.01.10-18.25.09:559][ 64]LogWorld: Bringing up level for play took: 0.000484
[2023.01.10-18.25.09:561][ 64]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.01.10-18.25.09:562][ 64]PIE: Server logged in
[2023.01.10-18.25.09:563][ 64]PIE: Play in editor total start time 0.184 seconds.
[2023.01.10-18.25.12:095][198]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-18.25.12:095][198]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.10-18.25.12:095][198]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.10-18.25.12:095][198]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-18.25.12:101][198]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-18.25.12:110][198]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-18.25.12:170][198]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-18.25.12:170][198]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.01.10-18.25.12:172][198]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.01.10-18.25.12:194][198]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2023.01.10-18.25.12:387][205]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.01.10-18.28.47:145][620]Candidate modules for hot reload:
[2023.01.10-18.28.47:146][620]  GodOfWar_Axe
[2023.01.10-18.28.47:152][620]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,2330 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.10-18.28.47:156][620]Warning: Starting HotReload took  0.0s.
[2023.01.10-18.28.53:196][862]CompilerResultsLog: New page: Compilation - Jan 10, 2023, 8:28:53 PM
[2023.01.10-18.28.53:197][862]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,2330 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.10-18.28.53:197][862]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.10-18.28.53:197][862]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.10-18.28.53:197][862]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.10-18.28.53:197][862]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.10-18.28.53:197][862]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.10-18.28.53:197][862]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.10-18.28.53:197][862]CompilerResultsLog:   Requested 1.5 GB free memory per action, 5.39 GB available: limiting max parallel actions to 3
[2023.01.10-18.28.53:197][862]CompilerResultsLog: Building 4 actions with 3 processes...
[2023.01.10-18.28.53:197][862]CompilerResultsLog: [1/4] Compile PlayerCharacter.cpp
[2023.01.10-18.28.53:197][862]CompilerResultsLog: [2/4] Link UnrealEditor-GodOfWar_Axe-2330.lib
[2023.01.10-18.28.53:197][862]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-2330.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-2330.exp
