Log file open, 12/19/22 11:50:57
[2022.12.19-11.02.13:983][432]LogContentBrowser: Attempting asset rename: AS_Character_ArmAxe_Montage -> AS_Character_ArmAxe_Montage
[2022.12.19-11.02.18:482][638]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/Animations/AS_Character_ArmAxe_Montage.AS_Character_ArmAxe_Montage
[2022.12.19-11.02.18:541][638]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-11.02.18:605][638]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals) ...
[2022.12.19-11.02.18:649][638]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2022.12.19-11.02.18:751][638]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_3:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.19-11.02.19:179][638]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-11.02.19:334][638]LogSlate: Took 0.006479 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.12.19-11.02.19:350][638]LogViewport: Scene viewport resized to 985x428, mode Windowed.
[2022.12.19-11.02.20:646][677]LogViewport: Scene viewport resized to 983x439, mode Windowed.
[2022.12.19-11.02.20:770][679]LogViewport: Scene viewport resized to 424x160, mode Windowed.
[2022.12.19-11.02.20:820][680]LogViewport: Scene viewport resized to 403x149, mode Windowed.
[2022.12.19-11.02.20:876][681]LogViewport: Scene viewport resized to 985x428, mode Windowed.
[2022.12.19-11.02.21:109][694]LogSlate: Window 'AS_Character_ArmAxe_Montage' being destroyed
[2022.12.19-11.02.28:591][139]LogViewport: Scene viewport resized to 991x428, mode Windowed.
[2022.12.19-11.02.28:631][141]LogViewport: Scene viewport resized to 1038x428, mode Windowed.
[2022.12.19-11.02.28:675][143]LogViewport: Scene viewport resized to 1082x428, mode Windowed.
[2022.12.19-11.02.28:713][145]LogViewport: Scene viewport resized to 1109x428, mode Windowed.
[2022.12.19-11.02.28:755][147]LogViewport: Scene viewport resized to 1124x428, mode Windowed.
[2022.12.19-11.02.28:792][149]LogViewport: Scene viewport resized to 1137x428, mode Windowed.
[2022.12.19-11.02.28:836][151]LogViewport: Scene viewport resized to 1152x428, mode Windowed.
[2022.12.19-11.02.28:882][153]LogViewport: Scene viewport resized to 1179x428, mode Windowed.
[2022.12.19-11.02.28:919][155]LogViewport: Scene viewport resized to 1196x428, mode Windowed.
[2022.12.19-11.02.28:978][157]LogViewport: Scene viewport resized to 1203x428, mode Windowed.
[2022.12.19-11.02.29:022][159]LogViewport: Scene viewport resized to 1211x428, mode Windowed.
[2022.12.19-11.02.29:048][160]LogViewport: Scene viewport resized to 1219x428, mode Windowed.
[2022.12.19-11.02.29:097][162]LogViewport: Scene viewport resized to 1236x428, mode Windowed.
[2022.12.19-11.02.29:144][164]LogViewport: Scene viewport resized to 1255x428, mode Windowed.
[2022.12.19-11.02.31:239][285]LogViewport: Scene viewport resized to 1255x436, mode Windowed.
[2022.12.19-11.02.31:276][287]LogViewport: Scene viewport resized to 1255x446, mode Windowed.
[2022.12.19-11.02.31:315][289]LogViewport: Scene viewport resized to 1255x461, mode Windowed.
[2022.12.19-11.02.31:353][291]LogViewport: Scene viewport resized to 1255x475, mode Windowed.
[2022.12.19-11.02.31:392][293]LogViewport: Scene viewport resized to 1255x491, mode Windowed.
[2022.12.19-11.02.31:432][295]LogViewport: Scene viewport resized to 1255x500, mode Windowed.
[2022.12.19-11.02.31:471][297]LogViewport: Scene viewport resized to 1255x515, mode Windowed.
[2022.12.19-11.02.31:509][299]LogViewport: Scene viewport resized to 1255x526, mode Windowed.
[2022.12.19-11.02.31:548][301]LogViewport: Scene viewport resized to 1255x537, mode Windowed.
[2022.12.19-11.02.31:588][303]LogViewport: Scene viewport resized to 1255x553, mode Windowed.
[2022.12.19-11.02.31:627][305]LogViewport: Scene viewport resized to 1255x561, mode Windowed.
[2022.12.19-11.02.31:665][307]LogViewport: Scene viewport resized to 1255x571, mode Windowed.
[2022.12.19-11.02.31:703][309]LogViewport: Scene viewport resized to 1255x576, mode Windowed.
[2022.12.19-11.02.31:774][313]LogViewport: Scene viewport resized to 1255x578, mode Windowed.
[2022.12.19-11.02.31:814][315]LogViewport: Scene viewport resized to 1255x581, mode Windowed.
[2022.12.19-11.03.59:598][648]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2022.12.19-11.03.59:603][648]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Map' took 0.022
[2022.12.19-11.03.59:605][648]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/SKEL_Character] ([1] browsable assets)...
[2022.12.19-11.03.59:640][648]OBJ SavePackage:     Rendered thumbnail for [Skeleton /Game/Meshes/SKEL_Character.SKEL_Character]
[2022.12.19-11.03.59:640][648]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/SKEL_Character]
[2022.12.19-11.03.59:657][648]LogPackageLocalizationCache: Processed 42 localized package path(s) for 1 prioritized culture(s) in 0.015384 seconds
[2022.12.19-11.03.59:659][648]LogSerialization: UsePackageTrailer: 'true'
[2022.12.19-11.03.59:664][648]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/SKEL_Character_Auto1
[2022.12.19-11.03.59:665][648]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/SKEL_Character_Auto1DB365C1B4577A45C1EF4B787CDD3A0C2.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/Autosaves/Game/Meshes/SKEL_Character_Auto1.uasset'
[2022.12.19-11.03.59:667][648]LogFileHelpers: Auto-saving content packages took 0.064
[2022.12.19-11.04.19:789][734]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.19-11.04.19:895][734]LogSavePackage: Moving output files for package: /Game/Animations/AS_Character_ArmAxe_Montage
[2022.12.19-11.04.19:895][734]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/AS_Character_ArmAxe_Montage0F3F7AED4B06D168472DD2B3989F3A41.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Animations/AS_Character_ArmAxe_Montage.uasset'
[2022.12.19-11.04.19:910][734]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms
[2022.12.19-11.04.19:914][734]AssetCheck: New page: Asset Save: AS_Character_ArmAxe_Montage
[2022.12.19-11.04.19:914][734]LogContentValidation: Display: Validating /Script/Engine.AnimMontage /Game/Animations/AS_Character_ArmAxe_Montage.AS_Character_ArmAxe_Montage
[2022.12.19-11.04.38:656][628]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Animations/ABP_Character.ABP_Character
[2022.12.19-11.04.38:658][628]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-11.04.38:702][628]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-11.04.38:713][628]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_8:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.19-11.04.40:658][628]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2022.12.19-11.04.41:871][628]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049923s
[2022.12.19-11.04.42:386][628]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-11.04.42:561][628]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001147s (0.736204s overbudget)
[2022.12.19-11.04.42:616][628]LogSlate: Took 0.005748 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.19-11.04.42:621][628]LogViewport: Scene viewport resized to 476x318, mode Windowed.
[2022.12.19-11.04.42:693][628]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.12.19-11.04.46:378][836]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'Graph.Node.Comment.TextColor'.'
[2022.12.19-11.08.40:009][240]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.19-11.08.40:100][240]LogSavePackage: Moving output files for package: /Game/Animations/AS_Character_ArmAxe_Montage
[2022.12.19-11.08.40:101][240]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/AS_Character_ArmAxe_Montage997880A4424AD85CB76357920F5D8841.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Animations/AS_Character_ArmAxe_Montage.uasset'
[2022.12.19-11.08.40:113][240]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 224 ms)
[2022.12.19-11.08.40:123][240]AssetCheck: New page: Asset Save: AS_Character_ArmAxe_Montage
[2022.12.19-11.08.40:123][240]LogContentValidation: Display: Validating /Script/Engine.AnimMontage /Game/Animations/AS_Character_ArmAxe_Montage.AS_Character_ArmAxe_Montage
[2022.12.19-11.08.42:464][365]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.19-11.08.42:566][365]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Animations/ABP_Character" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Animations/ABP_Character.uasset" SILENT=true
[2022.12.19-11.08.42:601][365]LogSavePackage: Moving output files for package: /Game/Animations/ABP_Character
[2022.12.19-11.08.42:602][365]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/ABP_Character257723714E652E8E967D63912893E84B.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Animations/ABP_Character.uasset'
[2022.12.19-11.08.42:613][365]LogFileHelpers: InternalPromptForCheckoutAndSave took 150 ms (total: 374 ms)
[2022.12.19-11.08.42:621][365]AssetCheck: New page: Asset Save: ABP_Character
[2022.12.19-11.08.42:621][365]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Animations/ABP_Character.ABP_Character
[2022.12.19-11.08.43:061][391]BlueprintLog: New page: Compile ABP_Character
[2022.12.19-11.08.43:160][391]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2022.12.19-11.09.01:402][317]BlueprintLog: New page: Compile ABP_Character
[2022.12.19-11.09.01:504][317]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2022.12.19-11.09.08:154][654]BlueprintLog: New page: Compile ABP_Character
[2022.12.19-11.09.08:249][654]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2022.12.19-11.09.51:948][872]BlueprintLog: New page: Compile ABP_Character
[2022.12.19-11.09.52:051][872]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2022.12.19-11.10.46:687][852]BlueprintLog: New page: Compile ABP_Character
[2022.12.19-11.10.46:769][852]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2022.12.19-11.15.13:183][660]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2022.12.19-11.15.13:186][660]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Map' took 0.048
[2022.12.19-11.15.13:186][660]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Animations/ABP_Character] ([2] browsable assets)...
[2022.12.19-11.15.13:199][660]OBJ SavePackage:     Rendered thumbnail for [AnimBlueprint /Game/Animations/ABP_Character.ABP_Character]
[2022.12.19-11.15.13:199][660]OBJ SavePackage: Finished generating thumbnails for package [/Game/Animations/ABP_Character]
[2022.12.19-11.15.13:237][660]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Animations/ABP_Character_Auto2
[2022.12.19-11.15.13:238][660]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/ABP_Character_Auto27FFC13434F6831BAF39088994744F459.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/Autosaves/Game/Animations/ABP_Character_Auto2.uasset'
[2022.12.19-11.15.13:239][660]LogFileHelpers: Auto-saving content packages took 0.053
[2022.12.19-11.16.16:223][904]LogHttp: Warning: 00000928D9DBE600: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6C5958E7-4E2E-792A-8CB6-80B2C638536C%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=cbbb20d8461071d46d34c0b605a74b2a%7C90ab6202bd8d48189527099f302174c9%7C922b0af8-a3ac-48fd-9667-f62b56b0ccf3&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.12.19-11.16.16:223][904]LogHttp: Warning: 00000928D9DBE600: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2022.12.19-11.16.16:223][904]LogHttp: Warning: 00000928D9DBE600: libcurl info message cache 0 (Found bundle for host: 0x92876960000 [serially])
[2022.12.19-11.16.16:223][904]LogHttp: Warning: 00000928D9DBE600: libcurl info message cache 1 (Re-using existing connection #0 with host datarouter.ol.epicgames.com)
[2022.12.19-11.16.16:223][904]LogHttp: Warning: 00000928D9DBE600: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (34.206.59.168) port 443 (#0))
[2022.12.19-11.16.16:223][904]LogHttp: Warning: 00000928D9DBE600: libcurl info message cache 3 (We are completely uploaded and fine)
[2022.12.19-11.16.16:223][904]LogHttp: Warning: 00000928D9DBE600: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, close notify (256):)
[2022.12.19-11.16.16:223][904]LogHttp: Warning: 00000928D9DBE600: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2022.12.19-11.16.16:223][904]LogHttp: Warning: 00000928D9DBE600: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2022.12.19-11.16.16:223][904]LogHttp: Warning: 00000928D9DBE600: libcurl info message cache 7 (Closing connection 0)
[2022.12.19-11.16.16:223][904]LogHttp: Warning: 00000928D9DBE600: libcurl info message cache 8 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2022.12.19-11.16.16:223][904]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6C5958E7-4E2E-792A-8CB6-80B2C638536C%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=cbbb20d8461071d46d34c0b605a74b2a%7C90ab6202bd8d48189527099f302174c9%7C922b0af8-a3ac-48fd-9667-f62b56b0ccf3&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.12.19-11.17.03:713][434]BlueprintLog: New page: Compile ABP_Character
[2022.12.19-11.17.03:734][434]LogBlueprint: Error: [AssetLog] C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Content\Animations\ABP_Character.uasset: [Compiler] Infinite recursion detected with SaveCachePose Locomotion and Locomotion
[2022.12.19-11.17.03:810][434]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2022.12.19-11.17.12:459][906]BlueprintLog: New page: Compile ABP_Character
[2022.12.19-11.17.12:486][906]LogBlueprint: Error: [AssetLog] C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Content\Animations\ABP_Character.uasset: [Compiler] Infinite recursion detected with SaveCachePose Locomotion and Locomotion
[2022.12.19-11.17.12:559][906]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2022.12.19-11.17.29:287][866]BlueprintLog: New page: Compile ABP_Character
[2022.12.19-11.17.29:309][866]LogBlueprint: Error: [AssetLog] C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Content\Animations\ABP_Character.uasset: [Compiler] Use cached pose 'Locomotion'  does not have an associated Save Cached Pose node
[2022.12.19-11.17.29:314][866]LogBlueprint: Error: [AssetLog] C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Content\Animations\ABP_Character.uasset: [Compiler] Failed to find index for a saved pose node while building ordered pose list.
[2022.12.19-11.17.29:389][866]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2022.12.19-11.17.34:749][163]BlueprintLog: New page: Compile ABP_Character
[2022.12.19-11.17.34:848][163]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2022.12.19-11.21.21:926][330]BlueprintLog: New page: Compile ABP_Character
[2022.12.19-11.21.22:011][330]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2022.12.19-11.21.36:656][195]BlueprintLog: New page: Compile ABP_Character
[2022.12.19-11.21.36:667][195]LogBlueprint: Error: [AssetLog] C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Content\Animations\ABP_Character.uasset: [Compiler] Sequence Player  references an unknown Anim Sequence Base
[2022.12.19-11.21.36:735][195]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2022.12.19-11.21.41:107][443]LogSlate: Took 0.004522 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.19-11.21.47:922][827]BlueprintLog: New page: Compile ABP_Character
[2022.12.19-11.21.48:001][827]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2022.12.19-11.21.55:639][274]BlueprintLog: New page: Compile ABP_Character
[2022.12.19-11.21.55:723][274]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2022.12.19-11.22.00:150][518]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.19-11.22.00:240][518]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Animations/ABP_Character" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Animations/ABP_Character.uasset" SILENT=true
[2022.12.19-11.22.00:277][518]LogSavePackage: Moving output files for package: /Game/Animations/ABP_Character
[2022.12.19-11.22.00:278][518]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/ABP_CharacterE4014A134DED468969D5AE82208CD031.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Animations/ABP_Character.uasset'
